orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
307,PRD028,6,818.06,5
53,PRD092,26,227.32,3
27,PRD098,29,768.32,2
339,PRD077,26,239.57,1
321,PRD110,33,853.12,10
118,PRD105,37,524.63,2
340,PRD016,20,348.63,4
242,PRD043,21,304.09,3
107,PRD096,49,568.14,1
263,PRD010,27,898.48,2
190,PRD040,2,53.95,10
111,PRD068,16,799.05,6
295,PRD038,25,692.81,8
175,PRD008,44,87.77,9
131,PRD028,30,730.47,2
324,PRD102,49,746.58,4
120,PRD063,43,152.97,9
251,PRD030,7,173.04,7
3,PRD074,20,538.01,2
135,PRD028,7,644.54,7
325,PRD075,48,763.01,8
283,PRD004,24,309.99,1
141,PRD053,31,392.93,9
175,PRD055,4,763.4,8
36,PRD085,47,724.6,5
140,PRD022,20,715.04,3
307,PRD044,41,220.56,9
308,PRD021,37,474.87,2
188,PRD068,15,284.39,6
136,PRD025,11,746.47,4
209,PRD097,32,420.35,3
145,PRD105,18,259.81,4
58,PRD090,7,291.67,3
336,PRD103,35,992.8,10
47,PRD066,42,516.88,6
231,PRD074,41,727.24,4
111,PRD013,1,13.26,4
91,PRD095,18,173.91,9
164,PRD108,31,564.05,5
163,PRD034,19,559.89,5
177,PRD093,15,631.21,6
40,PRD044,50,589.87,7
209,PRD060,42,268.63,5
74,PRD004,44,529.34,5
48,PRD065,12,313.39,5
38,PRD004,33,497.63,4
61,PRD086,42,43.79,1
285,PRD028,11,67.57,7
257,PRD078,43,52.47,6
251,PRD112,45,876.99,1
211,PRD016,9,460.73,4
209,PRD068,12,392.86,5
16,PRD111,47,539.8,5
211,PRD066,29,389.7,4
157,PRD086,32,571.31,2
287,PRD045,14,138.22,9
255,PRD012,50,397.16,5
221,PRD102,4,65.91,5
124,PRD113,15,751.15,1
70,PRD105,31,872.97,7
206,PRD082,13,394.48,5
97,PRD068,45,327.07,5
25,PRD107,4,359.61,2
312,PRD078,23,965.69,5
339,PRD071,31,58.26,8
234,PRD067,36,763.79,2
142,PRD079,26,280.85,2
7,PRD030,16,787.21,6
120,PRD074,42,481.36,3
247,PRD036,39,100.68,9
213,PRD112,18,82.55,3
125,PRD044,22,49.95,6
336,PRD056,33,478.57,3
131,PRD096,24,935.52,6
27,PRD053,17,167.19,7
327,PRD013,37,949.84,6
308,PRD077,31,932.33,6
71,PRD033,9,419.16,4
159,PRD060,10,179.65,7
270,PRD091,3,778.76,6
14,PRD060,38,817.3,6
92,PRD025,27,171.77,2
94,PRD032,16,911.33,9
37,PRD090,19,199.64,2
288,PRD102,12,837.18,7
218,PRD098,26,660.69,10
41,PRD018,8,846.02,10
212,PRD033,28,339.8,4
196,PRD004,32,888.87,5
328,PRD029,45,163.3,1
120,PRD115,22,823.03,4
97,PRD044,48,322.77,4
128,PRD112,4,894.71,8
128,PRD038,17,943.28,5
163,PRD005,5,484.46,2
237,PRD060,10,77.41,7
70,PRD083,21,907.9,9
117,PRD032,9,464.75,1
233,PRD101,41,586.22,3
145,PRD013,28,767.56,5
147,PRD083,20,731.17,8
273,PRD073,4,682.9,6
298,PRD049,31,46.85,7
59,PRD025,47,664.2,2
253,PRD075,16,623.68,7
31,PRD001,9,576.7,9
17,PRD013,12,55.58,10
201,PRD060,39,570.71,4
110,PRD029,32,534.71,5
139,PRD072,44,196.13,7
314,PRD092,39,151.86,10
74,PRD015,47,918.05,1
23,PRD060,11,562.19,1
55,PRD016,1,454.54,10
159,PRD001,49,79.22,3
126,PRD036,17,531.21,7
310,PRD109,9,204.72,1
59,PRD006,32,823.93,10
330,PRD077,36,137.74,1
49,PRD069,35,725.12,10
266,PRD038,50,368.66,9
11,PRD006,34,452.66,6
217,PRD061,30,897.83,6
246,PRD003,49,777.59,9
231,PRD011,6,169.48,8
284,PRD115,6,591.56,3
188,PRD089,6,361.11,1
242,PRD068,27,824.16,10
274,PRD068,26,715.03,5
61,PRD038,11,14.93,8
98,PRD016,28,586.06,5
323,PRD051,8,739.89,2
330,PRD022,38,298.85,9
138,PRD009,40,261.76,5
280,PRD011,1,961.49,3
291,PRD097,23,133.31,4
339,PRD089,42,155.17,2
121,PRD074,38,988.49,10
339,PRD083,22,630.43,8
134,PRD039,3,532.06,2
313,PRD090,34,676.49,6
285,PRD112,17,727.46,4
218,PRD101,37,92.23,10
263,PRD088,44,588.08,9
85,PRD039,13,836.73,9
5,PRD039,3,620.31,5
261,PRD106,47,617.67,7
124,PRD034,32,858.68,8
297,PRD072,22,257.47,1
194,PRD072,35,103.62,10
151,PRD051,46,701.55,4
167,PRD058,27,419.05,8
216,PRD033,12,134.27,6
93,PRD044,49,166.06,8
137,PRD093,23,118.34,8
307,PRD006,15,373.71,9
298,PRD049,33,171.31,7
152,PRD113,26,975.45,5
72,PRD024,14,445.07,8
104,PRD074,28,831.09,8
198,PRD027,35,743.98,9
176,PRD093,44,754.03,5
15,PRD038,7,145.8,7
