orderNumber,orderDate,requiredDate,shippedDate,status,comments,customerNumber
1,2023-06-15,2023-06-23,2023-06-18,On Hold,,13
2,2023-11-25,2023-11-29,2023-11-30,Processing,Handle with care,11
3,2023-11-29,2023-12-07,2023-12-07,Resolved,,165
4,2023-02-03,2023-02-08,2023-02-07,Processing,,78
5,2023-12-09,2023-12-22,2023-12-10,Cancelled,Deliver ASAP,11
6,2023-06-11,2023-06-22,2023-06-18,On Hold,,76
7,2023-01-04,2023-01-15,2023-01-09,Resolved,,16
8,2023-08-08,2023-08-19,,Processing,,151
9,2023-03-22,2023-03-27,2023-03-25,Cancelled,,90
10,2023-12-09,2023-12-18,2023-12-10,Shipped,Handle with care,61
11,2023-07-25,2023-08-06,,Cancelled,,101
12,2023-05-05,2023-05-18,2023-05-10,On Hold,,114
13,2023-01-18,2023-02-02,2023-01-21,Resolved,,63
14,2023-04-23,2023-04-27,2023-05-03,Shipped,,82
15,2023-11-30,2023-12-12,2023-12-07,Cancelled,,97
16,2023-11-29,2023-12-03,2023-12-09,Processing,,90
17,2023-02-12,2023-02-16,2023-02-22,Resolved,,157
18,2023-11-27,2023-12-01,,On Hold,,151
19,2023-09-08,2023-09-15,2023-09-12,Shipped,,100
20,2023-11-12,2023-11-17,,On Hold,Handle with care,93
21,2023-10-26,2023-10-30,,Processing,,121
22,2023-05-01,2023-05-16,2023-05-10,Resolved,,44
23,2023-01-04,2023-01-07,2023-01-09,Cancelled,Urgent,111
24,2023-03-22,2023-04-02,2023-03-23,Processing,Deliver ASAP,53
25,2023-02-26,2023-03-01,2023-03-01,Shipped,Handle with care,20
26,2023-11-20,2023-11-28,2023-11-24,On Hold,,58
27,2023-12-14,2023-12-17,2023-12-17,Shipped,,98
28,2023-04-10,2023-04-17,2023-04-18,Processing,,47
29,2023-11-05,2023-11-10,2023-11-14,Shipped,,74
30,2023-09-23,2023-10-02,2023-10-01,Cancelled,,63
31,2023-01-09,2023-01-19,2023-01-12,Cancelled,,14
32,2023-02-10,2023-02-19,2023-02-14,Cancelled,,2
33,2023-10-28,2023-11-03,,Resolved,,154
34,2023-01-09,2023-01-21,2023-01-16,Processing,,51
35,2023-11-15,2023-11-27,,Resolved,Deliver ASAP,103
36,2023-07-17,2023-07-25,2023-07-19,On Hold,,56
37,2023-06-02,2023-06-13,2023-06-12,Cancelled,,52
38,2023-03-07,2023-03-20,2023-03-16,Cancelled,Urgent,53
39,2023-02-10,2023-02-17,2023-02-12,Resolved,,50
40,2023-04-12,2023-04-26,2023-04-17,Resolved,Deliver ASAP,133
41,2023-11-09,2023-11-17,2023-11-14,Processing,,4
42,2023-06-15,2023-06-20,,Cancelled,,156
43,2023-06-30,2023-07-06,2023-07-01,Resolved,,6
44,2023-04-14,2023-04-19,2023-04-17,On Hold,,153
45,2023-01-10,2023-01-25,2023-01-17,On Hold,,139
46,2023-10-02,2023-10-09,2023-10-04,Cancelled,,150
47,2023-01-15,2023-01-22,2023-01-17,Processing,,142
48,2023-09-02,2023-09-10,2023-09-06,Processing,,166
49,2023-08-17,2023-08-31,,Processing,,12
50,2023-11-28,2023-12-09,2023-12-02,Shipped,,81
51,2023-04-29,2023-05-13,2023-05-07,Shipped,,40
52,2023-11-06,2023-11-19,2023-11-15,Resolved,,134
53,2023-07-21,2023-07-24,2023-07-31,Resolved,,116
54,2023-05-12,2023-05-27,2023-05-22,Shipped,,39
55,2023-02-01,2023-02-09,,Cancelled,,175
56,2023-10-03,2023-10-08,2023-10-07,Resolved,,23
57,2023-10-25,2023-11-06,,Processing,,129
58,2023-07-27,2023-08-02,2023-08-02,Cancelled,,23
59,2023-08-20,2023-08-30,2023-08-30,On Hold,,169
60,2023-06-20,2023-07-04,2023-06-26,Shipped,,24
61,2023-02-25,2023-03-02,2023-02-28,Processing,,55
62,2023-12-10,2023-12-15,2023-12-19,Cancelled,,181
63,2023-01-02,2023-01-13,2023-01-07,Processing,,169
64,2023-06-29,2023-07-13,2023-06-30,On Hold,,48
65,2024-01-01,2024-01-09,2024-01-07,Shipped,,24
66,2023-02-17,2023-02-21,2023-02-19,On Hold,,164
67,2023-06-05,2023-06-09,2023-06-15,Resolved,,106
68,2023-07-18,2023-07-30,,Resolved,,36
69,2023-01-27,2023-02-03,,Shipped,,122
