customerNumber,checkNumber,paymentDate,amount
15,CHK493921,2023-09-08,236.4
145,CHK766530,2023-09-16,8766.75
32,CHK607877,2023-10-21,1377.69
139,CHK604653,2023-06-19,5822.37
155,CHK317196,2023-08-14,4803.21
18,CHK618715,2023-11-29,6030.96
95,CHK656629,2023-07-07,8198.52
31,CHK809494,2023-01-21,304.22
69,CHK244467,2023-09-15,3165.42
119,CHK717983,2023-02-27,3078.18
98,CHK331673,2023-09-04,7659.3
179,CHK893286,2023-01-30,1049.98
85,CHK735928,2023-05-17,8561.29
179,CHK320916,2023-10-16,3332.05
79,CHK982759,2023-09-02,5834.36
39,CHK969942,2023-08-22,8346.92
130,CHK845340,2023-08-19,1764.59
105,CHK567697,2023-09-14,9598.9
132,CHK328244,2023-10-20,7364.26
57,CHK836295,2023-09-30,9649.19
39,CHK399792,2023-06-03,3184.03
77,CHK631249,2023-03-01,794.57
80,CHK701859,2023-07-23,4035.23
66,CHK388150,2023-12-15,2878.96
159,CHK699138,2023-03-14,1028.62
124,CHK288448,2023-09-11,2296.52
155,CHK690766,2023-12-20,9275.94
64,CHK533725,2023-08-03,4710.91
113,CHK102014,2023-10-08,2938.42
97,CHK382128,2023-09-18,4413.5
133,CHK930658,2023-01-14,2615.14
33,CHK328898,2023-03-25,9218.61
143,CHK326451,2023-09-08,1451.44
71,CHK474491,2023-10-13,7643.17
105,CHK294175,2023-07-25,5069.41
150,CHK687030,2023-11-22,5351.11
38,CHK452817,2023-01-26,6272.49
142,CHK772600,2023-09-13,4793.79
156,CHK897883,2023-12-04,4059.19
8,CHK691439,2023-08-24,3398.99
126,CHK437908,2023-07-13,4439.09
176,CHK751797,2023-09-18,9206.99
17,CHK664700,2023-06-26,9127.04
69,CHK621635,2023-08-12,6617.8
86,CHK105295,2023-05-23,2369.95
84,CHK598672,2023-11-06,8243.62
62,CHK460245,2023-11-03,460.85
4,CHK494516,2023-08-08,4353.96
181,CHK406232,2023-11-18,9649.47
42,CHK285107,2023-09-08,8728.47
114,CHK870538,2023-07-25,6738.64
74,CHK958542,2023-05-03,5926.18
128,CHK790667,2023-11-23,928.51
9,CHK219875,2023-01-18,6497.72
119,CHK284693,2023-03-20,5332.24
87,CHK280643,2023-02-08,4712.13
47,CHK708844,2023-11-07,457.9
128,CHK198828,2023-10-20,5655.34
169,CHK807586,2023-12-07,8996.8
35,CHK379620,2023-06-02,7516.36
62,CHK286921,2023-11-22,1329.36
163,CHK957586,2023-03-11,5554.81
151,CHK991743,2023-07-06,4540.93
121,CHK186201,2023-11-15,6174.28
157,CHK338438,2023-06-02,2265.8
110,CHK223060,2023-03-02,9603.51
115,CHK955580,2023-03-10,3396.71
142,CHK510594,2023-09-20,4609.29
155,CHK850350,2023-09-04,9063.27
61,CHK789847,2023-04-18,9361.32
125,CHK466967,2023-04-03,9017.0
165,CHK211428,2023-07-08,356.43
154,CHK121921,2023-05-29,5660.31
20,CHK976040,2023-03-21,2355.72
71,CHK940305,2023-12-05,4884.98
182,CHK240685,2023-04-13,4571.01
146,CHK709964,2023-07-15,5281.14
32,CHK896086,2023-07-10,9150.48
74,CHK222069,2023-08-30,7635.94
31,CHK900962,2023-06-17,2309.09
172,CHK822984,2023-10-25,8916.33
100,CHK478786,2023-11-30,2278.08
79,CHK236939,2023-01-09,1568.58
108,CHK764039,2023-06-23,3624.62
86,CHK475712,2023-07-17,3344.13
53,CHK245091,2023-03-13,7358.23
64,CHK932951,2023-09-01,6152.5
136,CHK344417,2023-10-14,6776.52
30,CHK310206,2023-04-05,3270.01
22,CHK345749,2023-10-25,5368.61
99,CHK120398,2023-01-11,2344.94
30,CHK916977,2023-08-31,4282.18
118,CHK718272,2023-03-12,8516.91
81,CHK117869,2023-10-09,5477.93
117,CHK103951,2023-02-08,5673.71
173,CHK241929,2023-04-27,4542.68
39,CHK424466,2023-05-06,681.53
96,CHK952415,2023-04-28,1325.94
154,CHK882471,2023-11-01,1183.58
59,CHK639683,2023-09-11,7961.78
143,CHK699682,2023-01-28,3199.52
148,CHK116053,2023-06-02,9648.88
122,CHK738006,2023-06-16,5592.82
10,CHK386864,2023-10-22,1513.03
71,CHK185089,2023-07-23,8019.02
168,CHK155569,2023-05-23,4344.46
80,CHK554831,2023-11-30,8609.84
58,CHK944895,2023-01-26,5186.97
65,CHK482073,2023-08-18,5831.23
130,CHK306417,2023-02-07,8450.0
66,CHK393378,2023-06-22,1758.68
7,CHK110309,2023-09-16,7520.62
167,CHK577624,2023-04-19,5378.45
20,CHK769767,2023-12-31,2860.18
168,CHK927682,2023-06-02,176.68
170,CHK855753,2023-03-30,2600.64
82,CHK404473,2023-06-28,1986.41
21,CHK993334,2023-06-09,8130.93
1,CHK665545,2023-04-17,2778.4
38,CHK575149,2023-02-11,4199.73
28,CHK496041,2023-06-15,2738.96
18,CHK724752,2023-09-22,7181.46
124,CHK821598,2023-12-12,5827.47
114,CHK293400,2023-03-11,4684.63
138,CHK723211,2023-07-02,5080.83
127,CHK499717,2023-06-02,2818.82
95,CHK704725,2023-11-05,2762.92
18,CHK876964,2023-04-04,4466.26
61,CHK201592,2023-07-25,1947.23
181,CHK448492,2023-10-17,7226.17
20,CHK429353,2023-10-01,8432.23
45,CHK332688,2023-04-21,6678.39
100,CHK191764,2023-12-08,7394.88
170,CHK591160,2023-12-15,881.24
146,CHK498729,2023-05-03,6162.52
129,CHK189006,2023-09-10,8619.79
36,CHK594269,2023-05-06,4976.34
13,CHK622253,2023-03-16,726.76
170,CHK559861,2023-09-17,1507.9
91,CHK361285,2023-11-19,4442.5
