enrollee_id,city_development_index,experience,training_hours,target,Anomaly,Anomaly_Score
33241,0.789,0.0,52.0,1.0,1,0.027153857252466218
402,0.762,13.0,18.0,1.0,1,0.022288724556851935
17139,0.624,14.0,148.0,1.0,1,0.012722493494146336
4476,0.558,15.0,20.0,1.0,1,0.01981220667552064
4830,0.698,2.0,228.0,1.0,1,0.048011683010980244
29117,0.55,0.0,0.0,0.0,1,0.011054206755030105
32401,0.92,6.0,332.0,0.0,1,0.011803615025011593
27963,0.949,4.0,160.0,1.0,1,0.01831416964509691
32776,0.666,20.0,290.0,0.0,1,0.0865980994134472
1261,0.0,12.0,100.0,1.0,1,0.006298775757313635
13333,0.939,20.0,326.0,0.0,1,0.024745000689751162
4064,0.92,18.0,198.0,1.0,1,0.0511950596829539
3024,0.949,20.0,246.0,0.0,1,0.025324084246945433
7672,0.624,0.0,202.0,1.0,1,0.04278126040976504
5278,0.624,3.0,218.0,0.0,1,0.01980570765033418
16994,0.762,3.0,262.0,0.0,1,0.017935884750505338
20732,0.666,20.0,23.0,1.0,1,0.003387584374948016
30854,0.516,9.0,11.0,0.0,1,0.005150020290058177
12117,0.579,4.0,320.0,0.0,1,0.04768780588512367
13788,0.865,3.0,302.0,0.0,1,0.003532940379957328
2990,0.878,20.0,32.0,1.0,1,0.007995688588000593
10481,0.804,0.0,214.0,0.0,1,0.020217563914571746
26388,0.897,5.0,288.0,1.0,1,0.05469163231769547
21466,0.624,8.0,198.0,1.0,1,0.010373439414595675
4626,0.624,2.0,306.0,0.0,1,0.0542585783395485
15796,0.884,3.0,322.0,1.0,1,0.052898676811309664
33367,0.92,20.0,220.0,1.0,1,0.05120558588520574
19555,0.802,8.0,314.0,0.0,1,0.020485468438747767
23365,0.558,0.0,146.0,1.0,1,0.02110220263398188
8489,0.55,15.0,15.0,1.0,1,0.008854641306579869
32260,0.579,2.0,9.0,0.0,1,0.0008596342656389533
19702,0.754,4.0,280.0,1.0,1,0.051127999768693866
27275,0.624,20.0,43.0,1.0,1,0.0022090137548962385
33181,0.855,20.0,234.0,0.0,1,0.01996745869685901
4498,0.766,20.0,28.0,1.0,1,0.019157246092469382
5205,0.767,20.0,28.0,1.0,1,0.01423614002997664
32947,0.516,4.0,15.0,1.0,1,0.02425194256795693
79,0.887,20.0,42.0,1.0,1,0.012818623921197925
33254,0.92,20.0,120.0,1.0,1,0.016285864505977243
24937,0.624,4.0,198.0,1.0,1,0.006311225507233065
21442,0.624,11.0,206.0,1.0,1,0.03044012328531831
6502,0.804,5.0,326.0,0.0,1,0.014810515763604593
14523,0.555,11.0,124.0,1.0,1,0.0028508612989555093
3708,0.92,14.0,290.0,0.0,1,0.0131719169516612
7951,0.804,10.0,292.0,0.0,1,0.009482903153529731
11292,0.92,20.0,156.0,1.0,1,0.019112866048158872
32720,0.555,20.0,135.0,1.0,1,0.07549471270978281
9337,0.479,5.0,4.0,0.0,1,0.014304575850279888
3223,0.527,20.0,94.0,0.0,1,0.02190322445042936
10669,0.897,0.0,18.0,1.0,1,0.001957950355118143
19560,0.698,3.0,326.0,1.0,1,0.05864228481013378
2015,0.0,17.0,48.0,1.0,1,0.01042598315651233
10209,0.527,9.0,145.0,0.0,1,0.0001392674706598429
31368,0.92,10.0,314.0,0.0,1,0.01659397730282064
13273,0.92,0.0,196.0,1.0,1,0.044127389059911426
1973,0.479,4.0,22.0,0.0,1,0.019262546188379304
32820,0.479,9.0,99.0,1.0,1,0.03460541766906122
28531,0.479,1.0,23.0,1.0,1,0.013585207381488495
21667,0.897,5.0,256.0,1.0,1,0.03228896420842342
19605,0.479,1.0,110.0,1.0,1,0.009283898807119106
889,0.843,17.0,70.0,1.0,1,0.012114261644323165
13649,0.55,4.0,156.0,1.0,1,0.00839048816085819
31628,0.92,0.0,125.0,1.0,1,0.03743639794097309
21691,0.624,3.0,242.0,0.0,1,0.010833589706380042
7726,0.624,3.0,202.0,1.0,1,0.010602224939877614
